listening on port 3000
[90mGET / [36m304 [90m429ms[0m
[90mGET /stylesheets/style.css [36m304 [90m3ms[0m
[90mGET /javascripts/bikeshare.js [36m304 [90m3ms[0m
[90mGET /images/logo.jpg [36m304 [90m3ms[0m
[90mGET /images/bcyclelock.jpg [36m304 [90m3ms[0m
[90mGET /images/pricing.png [36m304 [90m2ms[0m
[90mGET /images/loading.gif [36m304 [90m3ms[0m
[90mGET /images/map.png [36m304 [90m3ms[0m
[90mGET /images/crosshair.png [36m304 [90m1ms[0m
[90mGET /images/location.png [36m304 [90m1ms[0m
[90mGET /images/time_up.mp3 [36m304 [90m1ms[0m
[90mGET /images/icon3.gif [36m304 [90m0ms[0m
